"IDUSUARIO","NOMBRECATEGORIA"
102,"Colombian"
104,"Filipino"
107,"Sioux"
109,"Fijian"
110,"Colombian"
110,"Cuban"
110,"Potawatomi"
111,"Chippewa"
113,"Sri Lankan"
114,"Taiwanese"
114,"Ute"
118,"Cheyenne"
118,"Filipino"
119,"Central American"
119,"Filipino"
122,"Colombian"
123,"Cheyenne"
123,"Potawatomi"
123,"Puerto Rican"
125,"Colombian"
125,"Ute"
127,"Ottawa"
127,"Seminole"
128,"Ute"
129,"Filipino"
129,"Ute"
130,"Venezuelan"
131,"Bangladeshi"
131,"Chippewa"
135,"Cheyenne"
137,"Fijian"
137,"Melanesian"
139,"Bangladeshi"
139,"Venezuelan"
141,"Cuban"
147,"Filipino"
148,"Melanesian"
148,"Ottawa"
150,"Cuban"
151,"Chippewa"
152,"Colombian"
152,"Ute"
154,"Melanesian"
159,"Fijian"
160,"Cuban"
160,"Seminole"
161,"Ute"
161,"Venezuelan"
163,"Filipino"
164,"Potawatomi"
165,"Melanesian"
166,"Filipino"
166,"Taiwanese"
167,"Ottawa"
168,"Cheyenne"
168,"Melanesian"
168,"Taiwanese"
170,"Cheyenne"
173,"Fijian"
175,"Aleut"
175,"Bangladeshi"
176,"Aleut"
177,"Sioux"
180,"Melanesian"
182,"Fijian"
183,"Chippewa"
186,"Seminole"
189,"Sri Lankan"
190,"Central American"
191,"Colombian"
192,"Chippewa"
192,"Fijian"
193,"Cuban"
193,"Puerto Rican"
527,"Cuban"
527,"Seminole"
528,"Cuban"
528,"Ute"
529,"Potawatomi"
530,"Taiwanese"
531,"Colombian"
531,"Filipino"
531,"Potawatomi"
531,"Sri Lankan"
531,"Venezuelan"
532,"Potawatomi"
532,"Puerto Rican"
533,"Filipino"
533,"Seminole"
534,"Aleut"
534,"Bangladeshi"
534,"Puerto Rican"
535,"Ottawa"
535,"Seminole"
536,"Cuban"
536,"Melanesian"
536,"Potawatomi"
536,"Ute"
537,"Aleut"
537,"Bangladeshi"
537,"Chippewa"
537,"Potawatomi"
537,"Sioux"
538,"Chippewa"
539,"Filipino"
542,"Filipino"
542,"Puerto Rican"
543,"Aleut"
543,"Cheyenne"
544,"Potawatomi"
545,"Aleut"
546,"Puerto Rican"
546,"Seminole"
547,"Melanesian"
548,"Aleut"
548,"Chippewa"
549,"Sri Lankan"
550,"Aleut"
550,"Cuban"
550,"Potawatomi"
550,"Seminole"
551,"Filipino"
552,"Ottawa"
552,"Sri Lankan"
552,"Taiwanese"
553,"Fijian"
553,"Potawatomi"
553,"Puerto Rican"
553,"Sri Lankan"
554,"Fijian"
554,"Venezuelan"
555,"Fijian"
555,"Filipino"
557,"Central American"
557,"Potawatomi"
559,"Puerto Rican"
559,"Seminole"
559,"Venezuelan"
560,"Central American"
560,"Potawatomi"
560,"Taiwanese"
561,"Central American"
562,"Cheyenne"
562,"Chippewa"
563,"Central American"
564,"Aleut"
564,"Cheyenne"
564,"Taiwanese"
564,"Ute"
565,"Aleut"
565,"Fijian"
566,"Chippewa"
566,"Filipino"
566,"Sioux"
567,"Bangladeshi"
567,"Colombian"
568,"Aleut"
568,"Central American"
568,"Cuban"
568,"Filipino"
568,"Melanesian"
569,"Cheyenne"
569,"Seminole"
570,"Chippewa"
570,"Colombian"
570,"Sioux"
570,"Ute"
571,"Fijian"
572,"Puerto Rican"
572,"Venezuelan"
573,"Sri Lankan"
574,"Cheyenne"
574,"Chippewa"
574,"Fijian"
575,"Central American"
575,"Fijian"
577,"Aleut"
577,"Bangladeshi"
577,"Sioux"
578,"Central American"
579,"Cuban"
579,"Seminole"
