"IDUSUARIO","NOMBREZONA"
101,"Kids"
105,"Toys"
109,"Baby"
110,"Home"
111,"Kids"
112,"Clothing"
113,"Baby"
115,"Books"
115,"Computers"
117,"Toys"
119,"Clothing"
120,"Sports"
121,"Toys"
122,"Baby"
122,"Garden"
122,"Shoes"
125,"Garden"
127,"Baby"
128,"Beauty"
129,"Home"
129,"Outdoors"
131,"Garden"
135,"Computers"
135,"Home"
135,"Outdoors"
135,"Shoes"
137,"Baby"
139,"Books"
143,"Baby"
143,"Shoes"
145,"Kids"
146,"Garden"
146,"Kids"
147,"Kids"
150,"Computers"
152,"Computers"
152,"Games"
152,"Garden"
152,"Kids"
152,"Sports"
158,"Beauty"
160,"Music"
160,"Shoes"
161,"Computers"
161,"Games"
161,"Kids"
161,"Toys"
162,"Garden"
164,"Baby"
164,"Home"
167,"Kids"
167,"Shoes"
170,"Beauty"
170,"Books"
170,"Home"
170,"Sports"
172,"Home"
172,"Music"
174,"Beauty"
175,"Beauty"
179,"Music"
180,"Garden"
180,"Kids"
181,"Games"
181,"Sports"
185,"Jewelery"
185,"Music"
186,"Computers"
189,"Home"
190,"Home"
190,"Sports"
193,"Music"
194,"Computers"
194,"Outdoors"
195,"Books"
195,"Garden"
196,"Sports"
197,"Computers"
198,"Books"
600,"Baby"
600,"Garden"
600,"Home"
600,"Outdoors"
601,"Clothing"
602,"Outdoors"
602,"Shoes"
602,"Sports"
603,"Baby"
603,"Books"
603,"Jewelery"
603,"Shoes"
604,"Baby"
604,"Books"
604,"Jewelery"
604,"Outdoors"
604,"Toys"
605,"Clothing"
605,"Home"
605,"Sports"
606,"Garden"
606,"Toys"
607,"Garden"
607,"Jewelery"
607,"Sports"
608,"Home"
609,"Beauty"
609,"Jewelery"
610,"Garden"
610,"Music"
611,"Garden"
611,"Jewelery"
612,"Books"
612,"Garden"
612,"Jewelery"
613,"Beauty"
613,"Books"
614,"Computers"
615,"Books"
615,"Clothing"
615,"Games"
615,"Shoes"
615,"Sports"
616,"Outdoors"
616,"Shoes"
617,"Outdoors"
617,"Shoes"
619,"Baby"
619,"Computers"
619,"Garden"
619,"Sports"
619,"Toys"
620,"Games"
620,"Toys"
621,"Home"
621,"Shoes"
622,"Books"
624,"Beauty"
625,"Baby"
625,"Garden"
625,"Kids"
626,"Kids"
627,"Computers"
627,"Jewelery"
628,"Baby"
628,"Kids"
628,"Shoes"
628,"Toys"
629,"Clothing"
629,"Jewelery"
629,"Outdoors"
629,"Shoes"
630,"Shoes"
631,"Clothing"
631,"Games"
631,"Garden"
631,"Jewelery"
631,"Toys"
632,"Computers"
632,"Garden"
632,"Music"
632,"Outdoors"
633,"Books"
633,"Garden"
633,"Music"
633,"Sports"
635,"Baby"
635,"Beauty"
635,"Garden"
636,"Outdoors"
637,"Baby"
637,"Books"
637,"Games"
638,"Shoes"
639,"Baby"
639,"Beauty"
639,"Computers"
640,"Games"
640,"Home"
641,"Outdoors"
641,"Shoes"
642,"Baby"
642,"Shoes"
643,"Games"
643,"Outdoors"
643,"Toys"
644,"Kids"
645,"Games"
645,"Sports"
645,"Toys"
646,"Home"
646,"Jewelery"
646,"Outdoors"
647,"Computers"
647,"Garden"
648,"Books"
648,"Computers"
648,"Music"
648,"Outdoors"
648,"Sports"
649,"Clothing"
649,"Computers"
649,"Garden"
649,"Outdoors"
649,"Sports"
650,"Beauty"
650,"Computers"
